CustomerKey,Gender,Name,City,State,Zip_Code,Country,Continent,Birthday
37991,Male,"Cooper Gillison",CARWELL,"New South Wales",2849,Australia,Australia,1937-01-06
38006,Male,"Lachlan Postle",DYRAABA,"New South Wales",2470,Australia,Australia,1955-10-29
38036,Female,"Kiara Schaw","UPPER YARRAMAN",Queensland,4614,Australia,Australia,1960-07-26
38183,Male,"Hunter Montagu","NEW ITALY","New South Wales",2472,Australia,Australia,1944-07-30
38195,Female,"Sara Roe",PAYNEDALE,"Western Australia",6239,Australia,Australia,1972-11-22
38212,Female,"Stella Cain",WOOROONOOK,Victoria,3525,Australia,Australia,1985-01-28
38558,Female,"Audrey Bold",BOSTOBRICK,"New South Wales",2453,Australia,Australia,1946-05-19
38613,Male,"Hamish Mason",Tacoma,"New South Wales",2259,Australia,Australia,1988-03-16
38865,Male,"Christopher Edmund",WINDORAH,Queensland,4481,Australia,Australia,1948-08-17
38950,Female,"Hannah Edmond","ARTHUR RIVER",Tasmania,7330,Australia,Australia,1954-12-08
39183,Male,"Julian Gutteridge",KURMOND,"New South Wales",2757,Australia,Australia,1973-04-25
39246,Male,"Darcy Falconer",MANDALAY,Queensland,4802,Australia,Australia,1974-10-20
39268,Female,"Madeleine Marx",KALLANGUR,Queensland,4503,Australia,Australia,1975-07-24
39314,Male,"Leo Ligar","LIGHT PASS","South Australia",5355,Australia,Australia,1985-04-20
39498,Female,"Amy Curtain",SWANBROOK,"New South Wales",2360,Australia,Australia,1996-08-13
39582,Male,"Mason Therry",RISDON,Tasmania,7017,Australia,Australia,1974-03-15
39592,Female,"Alicia Muntz","SOUTH SPRINGFIELD",Tasmania,7260,Australia,Australia,1965-04-20
39894,Female,"Samantha Begg",JUNEE,"New South Wales",2663,Australia,Australia,1941-02-26
39927,Male,"Bailey Barnet",SORELL,Tasmania,7172,Australia,Australia,1984-05-15
39996,Male,"Harry Dawes",BENDOURA,"New South Wales",2622,Australia,Australia,2001-05-09
40052,Female,"Isabel Dettmann",WAVERTON,"New South Wales",2060,Australia,Australia,1957-09-06
40221,Male,"Jonathan Hammond","PARA HILLS WEST","South Australia",5096,Australia,Australia,2001-11-01
40327,Female,"Madeleine Laing",PIALLIGO,"Australian Capital Territory",2609,Australia,Australia,1940-08-23
40363,Female,"Alyssa Henslowe","DOUBLE BAY","New South Wales",2028,Australia,Australia,1984-07-08
40443,Female,"Amber Normanby","CARSS PARK","New South Wales",2221,Australia,Australia,1938-04-13
40649,Male,"Kai De Vis",KANGIARA,"New South Wales",2582,Australia,Australia,1972-11-29
40662,Male,"Oliver Michie","MOUNT HICKS",Tasmania,7325,Australia,Australia,1960-12-18
40669,Male,"Cody Wheare","MARTINS CREEK","New South Wales",2420,Australia,Australia,1968-09-22
40741,Male,"Leo Bussau",HARLAXTON,Queensland,4350,Australia,Australia,1937-06-13
41281,Male,"Lincoln D'Albertis","FITZGERALDS MOUNT","New South Wales",2799,Australia,Australia,1945-10-27
41386,Female,"Stephanie Grant","SEAL BAY","South Australia",5223,Australia,Australia,1948-06-20
41570,Male,"Rory Brough","East Point","Northern Territory",820,Australia,Australia,1937-08-15
41674,Male,"Jonathan Hodges","NORTH LAKE GRACE","Western Australia",6353,Australia,Australia,1938-03-04
41707,Male,"Joseph Wheeler",YALLAH,"New South Wales",2530,Australia,Australia,1957-04-19
41892,Female,"Madeline Eales",DARGAN,"New South Wales",2786,Australia,Australia,1983-01-09
42134,Male,"Benjamin Ethel","EAST YUNA","Western Australia",6532,Australia,Australia,1942-09-22
42177,Male,"Brock James",ELLEKER,"Western Australia",6330,Australia,Australia,1960-07-19
42364,Female,"Layla Silas","MARLO MERRICAN","New South Wales",2446,Australia,Australia,1952-09-27
42408,Male,"Noah Hinchcliffe","THE PALMS",Queensland,4570,Australia,Australia,1988-11-04
42474,Male,"Alexander Leane",NUBBA,"New South Wales",2587,Australia,Australia,2000-05-23
42603,Female,"Amy Sawyer",CUSHNIE,Queensland,4608,Australia,Australia,2000-10-09
42840,Female,"Savannah Lansell",XANTIPPE,"Western Australia",6609,Australia,Australia,1936-05-23
42956,Male,"Ben Raff",BARA,"New South Wales",2850,Australia,Australia,1944-05-06
43784,Male,"Jeremy Iliffe",SNOWTOWN,"South Australia",5520,Australia,Australia,1951-03-19
43798,Female,"Rachel Welch",AMAMOOR,Queensland,4570,Australia,Australia,1966-01-11
43840,Female,"Rose Vlamingh",OATLANDS,Tasmania,7120,Australia,Australia,1950-01-19
44080,Female,"Rachel Baldwin",Brighton,Victoria,3186,Australia,Australia,1954-01-20
44195,Male,"Brayden Topp","LOWER MANGROVE","New South Wales",2250,Australia,Australia,1984-01-09
44207,Female,"Stella Sternberg","KESWICK TERMINAL","South Australia",5035,Australia,Australia,1984-03-16
44301,Female,"Annabelle Feetham",DUNNROCK,Queensland,4740,Australia,Australia,1947-10-04
44493,Female,"Jorja Colechin","JACKEYS MARSH",Tasmania,7304,Australia,Australia,1963-04-28
44496,Male,"Spencer Beach","MOUNT JOY","South Australia",5670,Australia,Australia,1949-09-28
44728,Female,"Abbey Remington",DIGGORA,Victoria,3561,Australia,Australia,1953-03-14
44906,Male,"Tyson Backhouse","MOUNT GAMBIER","South Australia",5291,Australia,Australia,1994-10-06
45169,Female,"Victoria Ness",GLENROY,Queensland,4702,Australia,Australia,1990-04-04
45172,Female,"Audrey Crooke",SCOPUS,Tasmania,7330,Australia,Australia,1986-05-25
45250,Male,"Darcy Fryer",SACKVILLE,"New South Wales",2756,Australia,Australia,1968-11-21
45436,Female,"Maya McIlveen",MILLFIELD,"New South Wales",2325,Australia,Australia,1952-04-16
45522,Male,"Alexander Fenston",TIMBILLICA,"New South Wales",2551,Australia,Australia,1985-04-09
45781,Male,"Bailey Coxen",PONTVILLE,Tasmania,7030,Australia,Australia,1946-02-27
45814,Male,"Declan Richard","SPRING HILL","New South Wales",2800,Australia,Australia,1968-04-05
46155,Female,"Alice Phillip",BOWES,"Western Australia",6535,Australia,Australia,1956-02-16
46917,Male,"Jamie Price",MERU,"Western Australia",6530,Australia,Australia,2000-01-03
46996,Male,"Jonathan Kempt","MURRAY ISLAND",Queensland,4875,Australia,Australia,1987-02-20
47382,Female,"Brooke Richardson",NORTHGATE,"South Australia",5085,Australia,Australia,1955-05-02
47518,Female,"Alana Spencer",UNDULLAH,Queensland,4285,Australia,Australia,1946-05-13
47712,Male,"Aidan Dethridge",CREMORNE,"New South Wales",2090,Australia,Australia,1976-08-30
48080,Male,"Lincoln Muscio","FERNY CREEK",Victoria,3786,Australia,Australia,1940-04-10
48247,Male,"Joseph Clemes","HAY FLAT","South Australia",5204,Australia,Australia,1967-05-05
48367,Female,"Rose Allardyce",INSKIP,Queensland,4581,Australia,Australia,1949-04-09
48383,Female,"Chloe Gillen","KOYUGA SOUTH",Victoria,3621,Australia,Australia,1951-06-06
48466,Female,"Matilda Shields","HASTINGS POINT","New South Wales",2489,Australia,Australia,1984-12-13
48733,Female,"Sophia Gunther",BALCOLYN,"New South Wales",2264,Australia,Australia,1989-07-22
48846,Female,"Lucy Kellway",BOWELLING,"Western Australia",6225,Australia,Australia,1944-11-04
48925,Male,"Elijah Albert",WOOLOCUTTY,"Western Australia",6369,Australia,Australia,1939-09-15
49400,Male,"Mason Ransford",WOOMBYE,Queensland,4559,Australia,Australia,1967-03-15
49501,Female,"Amelie Edmondson",BUNGABBEE,"New South Wales",2480,Australia,Australia,1982-07-16
49606,Female,"Claire Kerr",GREYMARE,Queensland,4370,Australia,Australia,1950-04-10
49748,Male,"Tyson Flowers",PARUNA,"South Australia",5311,Australia,Australia,1980-02-14
49776,Female,"Jessica Warburton","ROCKLEY MOUNT","New South Wales",2795,Australia,Australia,1944-07-31
49950,Female,"Tayla Canterbury","EAST LAUNCESTON",Tasmania,7250,Australia,Australia,1998-10-18
50075,Male,"Jayden Lloyd","MOUNT MURCHISON",Queensland,4715,Australia,Australia,1961-11-07
50122,Female,"Brianna O'Neil",SURBITON,Queensland,4724,Australia,Australia,1979-09-30
50681,Male,"Benjamin Makin","MOUNT DRUITT VILLAGE","New South Wales",2770,Australia,Australia,1936-11-18
50705,Female,"Scarlett Reeve",YEAGARUP,"Western Australia",6260,Australia,Australia,1948-08-23
50719,Female,"Angelina Wunderlich","POINT GREY","Western Australia",6208,Australia,Australia,1995-03-27
50741,Male,"Tyson Hurley",FRANKFORD,Tasmania,7275,Australia,Australia,1942-01-23
51172,Female,"Gabriella Tozer",ELINGAMITE,Victoria,3266,Australia,Australia,1957-12-04
51201,Female,"Samantha Jacoby","BIRMINGHAM GARDENS","New South Wales",2287,Australia,Australia,1939-03-04
51228,Male,"Marcus Christian",GIRU,Queensland,4809,Australia,Australia,1978-01-31
51314,Female,"Bianca Stobie",DUVERNEY,Victoria,3323,Australia,Australia,1954-06-23
51429,Male,"Thomas Kavel","WONBOYN LAKE","New South Wales",2551,Australia,Australia,1979-01-05
51648,Female,"Jasmine Sellar",KYBUNGA,"South Australia",5453,Australia,Australia,1989-06-11
51649,Male,"Toby Batchelor",YANDINA,Queensland,4561,Australia,Australia,1958-02-26
51718,Female,"Phoebe Voss",HACKNEY,"South Australia",5069,Australia,Australia,1938-07-25
52435,Male,"Charles Kenneally",YADBORO,"New South Wales",2539,Australia,Australia,1956-02-29
52536,Male,"Jamie Kavanagh",PINEWOOD,Victoria,3149,Australia,Australia,1987-02-16
52694,Female,"Grace Bidwill",Sheffield,Tasmania,7306,Australia,Australia,1972-05-21
53168,Male,"Dylan Monds",JOYNER,Queensland,4500,Australia,Australia,1959-04-05
53260,Female,"Keira Rowallan","MOUNT FRANKLIN",Victoria,3461,Australia,Australia,1936-05-09
53318,Female,"Grace Osburn",TOWNSON,Queensland,4341,Australia,Australia,1954-12-03
53891,Male,"Dominic Baylee",BINDA,"New South Wales",2583,Australia,Australia,1944-02-10
53920,Female,"Jade Higgins",BUCKENBOWRA,"New South Wales",2536,Australia,Australia,1986-03-27
54089,Male,"Jake Toft","THE GLEN","New South Wales",2476,Australia,Australia,1936-09-11
54161,Male,"Leo Voss","WOODY POINT",Queensland,4019,Australia,Australia,1992-06-24
54535,Male,"Joshua Nugan",CANNINDAH,Queensland,4630,Australia,Australia,1957-11-08
54560,Female,"Eden Bickford","ABINGDON DOWNS",Queensland,4871,Australia,Australia,1962-05-30
54582,Female,"Leah Fairbridge",LIMONITE,Victoria,3871,Australia,Australia,1978-09-15
54627,Male,"John Randall",TROWUTTA,Tasmania,7330,Australia,Australia,1968-05-25
54704,Female,"Alice Bartlett",TRAVANCORE,Victoria,3032,Australia,Australia,1951-10-22
54752,Female,"Natasha Morrison","SOUTH BUNBURY","Western Australia",6230,Australia,Australia,1965-12-16
54794,Female,"Georgia Barclay-Harvey",GARIE,"New South Wales",2232,Australia,Australia,1965-08-09
54987,Male,"Isaac Sturt",MARMION,"Western Australia",6020,Australia,Australia,1939-05-24
55039,Male,"James Connal","MOUNT MORIAC",Victoria,3240,Australia,Australia,1960-10-07
55066,Male,"Samuel Atherton","DOLLYS FLAT","New South Wales",2429,Australia,Australia,1942-02-14
55084,Male,"Angus Ten",PARAP,"Northern Territory",820,Australia,Australia,1963-12-03
55411,Female,"Lilian Stainforth","PHOENIX PARK","New South Wales",2321,Australia,Australia,1982-02-05
55464,Female,"Holly Mansour","PADDYS RIVER","New South Wales",2653,Australia,Australia,1981-11-16
55715,Female,"Eve Jephcott",HERDSMAN,"Western Australia",6017,Australia,Australia,1986-03-23
55914,Male,"Lachlan Webb","SOUTH FREMANTLE","Western Australia",6162,Australia,Australia,1992-07-31
56161,Male,"Aidan Burnett","UPPER CASTRA",Tasmania,7315,Australia,Australia,1994-05-02
56480,Female,"Zoe Tyrrell",KYBUNGA,"South Australia",5453,Australia,Australia,1975-03-25
56562,Female,"Lucy Mansour","ALBERT PARK",Victoria,3206,Australia,Australia,1949-11-05
56791,Male,"Charlie Kenyon",DUNLUCE,Victoria,3472,Australia,Australia,1994-08-26
56834,Female,"Abigail McElhone","PIKES CREEK",Queensland,4380,Australia,Australia,1964-01-13
56951,Female,"Kate Bardsley",HURSTBRIDGE,Victoria,3099,Australia,Australia,1985-10-20
56999,Female,"Amelia Fargher",CORNDALE,"New South Wales",2480,Australia,Australia,1984-02-26
57093,Male,"Hayden Laidley","SPRING MOUNTAIN","New South Wales",2360,Australia,Australia,1954-02-09
57246,Male,"Toby Dillon","CITY WEST CAMPUS","South Australia",5000,Australia,Australia,1987-03-10
57294,Female,"Makayla Bold","TRARALGON EAST",Victoria,3844,Australia,Australia,1980-05-15
57307,Female,"Eva Hickson",RAINBOW,Victoria,3424,Australia,Australia,1980-11-14
57374,Male,"Jack Coote",COLONGRA,"New South Wales",2262,Australia,Australia,1938-01-19
57491,Male,"Ryan Custance",MILLBANK,Queensland,4670,Australia,Australia,1985-09-16
57662,Male,"Archer Tozer","COALSTOUN LAKES",Queensland,4621,Australia,Australia,1982-06-10
57681,Male,"Caleb Louat",ROCKWELL,"Western Australia",6532,Australia,Australia,1958-05-05
57820,Male,"Edward Howarde",DARGO,Victoria,3862,Australia,Australia,1951-05-05
57938,Male,"Alexander Courtice",LIPAROO,Victoria,3549,Australia,Australia,1979-10-09
58066,Male,"Andrew Forde",ASHMONT,"New South Wales",2650,Australia,Australia,1942-10-23
58105,Female,"Mariam Bright",CAMBRAI,"South Australia",5353,Australia,Australia,1980-04-12
58212,Female,"Amy Goffage",OAKFORD,"Western Australia",6121,Australia,Australia,1965-01-04
58710,Male,"Jordan Foveaux",GOSNELLS,"Western Australia",6110,Australia,Australia,1949-11-21
58919,Female,"Kaitlyn Fenton","FLOREAT FORUM","Western Australia",6014,Australia,Australia,1960-09-13
59159,Female,"Maya Pasley","CAPE HILLSBOROUGH",Queensland,4740,Australia,Australia,1947-07-29
59304,Male,"Patrick Collie",CARLINGFORD,"New South Wales",2118,Australia,Australia,1953-10-01
59422,Female,"Amber Sykes",HILLGROVE,"New South Wales",2350,Australia,Australia,1990-02-13
59529,Female,"Alice Blumenthal","FOREST GLEN","New South Wales",2157,Australia,Australia,1992-05-28
59842,Male,"Lucas McClure",BLETCHINGTON,"New South Wales",2800,Australia,Australia,1939-01-19
59961,Male,"Harry Hambly",GALORE,"New South Wales",2652,Australia,Australia,1948-02-03
60009,Female,"Natasha Gall","TOWNSVILLE CITY",Queensland,4810,Australia,Australia,1989-10-12
60088,Female,"Evie Brownbill","PAGES FLAT","South Australia",5172,Australia,Australia,1982-06-02
60150,Female,"Jasmine Mackay","NORTHLAND CENTRE",Victoria,3072,Australia,Australia,1964-02-14
60407,Male,"Alexander Earp",POZIERES,Queensland,4352,Australia,Australia,1944-09-04
60411,Female,"Eliza Solly",HIGHBURY,"Western Australia",6313,Australia,Australia,1938-10-15
60454,Male,"Toby Normanby","LOWER LEWIS PONDS","New South Wales",2800,Australia,Australia,1953-05-05
60475,Male,"Joel Sharwood","CUDLEE CREEK","South Australia",5232,Australia,Australia,1948-05-27
60722,Male,"Logan Dowie",KOOROOMOOL,Queensland,4854,Australia,Australia,1985-06-08
60892,Male,"Seth Soubeiran",MOOLORT,Victoria,3465,Australia,Australia,1964-01-24
60995,Male,"Matthew Caron",TUENA,"New South Wales",2583,Australia,Australia,1955-09-17
61546,Female,"Alexis Heagney","COASTERS RETREAT","New South Wales",2108,Australia,Australia,1953-09-14
61718,Female,"Chloe Schlapp","ALLIGATOR CREEK",Queensland,4816,Australia,Australia,1956-06-01
61773,Female,"Gabrielle Kossak",CAROONA,"New South Wales",2343,Australia,Australia,2001-04-22
61776,Male,"Mitchell Cockle","TALLOWWOOD RIDGE","New South Wales",2453,Australia,Australia,1954-07-06
61825,Male,"Kai Culley",ERSKINEVILLE,"New South Wales",2043,Australia,Australia,1995-10-09
61881,Female,"Rose Budd",ALBERTON,Victoria,3971,Australia,Australia,1994-05-11
61947,Female,"Amber Tolmie",NORVAL,Victoria,3377,Australia,Australia,1996-12-15
62017,Female,"Grace Humphries",HASTINGS,"Western Australia",6308,Australia,Australia,1954-09-21
62035,Male,"John Duesbury",TIARO,Queensland,4650,Australia,Australia,1952-03-18
62038,Male,"Henry Birdwood",HINDMARSH,"South Australia",5007,Australia,Australia,1997-06-05
62076,Male,"Brock Edden",ORIELTON,Tasmania,7172,Australia,Australia,1945-12-03
62125,Female,"Ava Lowes",IVERAGH,Queensland,4680,Australia,Australia,1978-04-10
62133,Male,"Jonathan Fargher",GWABEGAR,"New South Wales",2356,Australia,Australia,1996-04-27
62163,Female,"Amelia O'Neil","POINT LEO",Victoria,3916,Australia,Australia,1961-09-22
62416,Female,"Isabelle Whitworth",EIMEO,Queensland,4740,Australia,Australia,1943-02-23
62473,Female,"Mary Baskerville","PORT GERMEIN","South Australia",5495,Australia,Australia,1966-09-03
62537,Female,"Lauren Nichols",WOOLOOMAN,Queensland,4310,Australia,Australia,1937-05-03
62590,Male,"Aiden Thirkell",ROMAINE,Tasmania,7320,Australia,Australia,1972-11-16
63342,Male,"Joel Spowers",KWEDA,"Western Australia",6306,Australia,Australia,1971-10-06
63597,Male,"Darcy Penington",RIVERHILLS,Queensland,4074,Australia,Australia,1939-04-19
63681,Male,"Justin Grahamslaw","POSSUM BRUSH","New South Wales",2430,Australia,Australia,1936-04-27
63807,Male,"Ashton Bower","ALLAMBIE HEIGHTS","New South Wales",2100,Australia,Australia,1948-12-02
63957,Female,"Dakota Nixon-Smith",FORTHSIDE,Tasmania,7310,Australia,Australia,1991-01-13
64017,Female,"Ruby Sternberg",BRIGHTVIEW,Queensland,4311,Australia,Australia,1964-10-05
64037,Male,"Andrew Wilkie",WONGARBON,"New South Wales",2831,Australia,Australia,1936-09-13
64104,Female,"Brooke Cascarret",COOTRA,"South Australia",5650,Australia,Australia,1938-06-26
64210,Male,"Lucas De Garis",Sheffield,Tasmania,7306,Australia,Australia,1992-04-05
64491,Male,"Oliver McCloughry",MELBA,"Australian Capital Territory",2615,Australia,Australia,1997-09-15
64511,Female,"Alice Gouger",ARGOON,Queensland,4702,Australia,Australia,1963-01-05
64764,Male,"Jacob Pelsaert",LESLEY,"Western Australia",6111,Australia,Australia,1986-03-03
64842,Male,"Levi Strele","MOUNT OUSLEY","New South Wales",2519,Australia,Australia,1971-09-05
64989,Female,"Alice Moynihan","COMMISSIONERS CREEK","New South Wales",2484,Australia,Australia,1994-03-04
65112,Female,"Ebony Fairley","POINT TURTON","South Australia",5575,Australia,Australia,1951-09-03
65163,Female,"Abigail Considen",Beaufort,Victoria,3373,Australia,Australia,1954-01-19
65180,Female,"Maya Colvin",NORTHLAKES,"Northern Territory",812,Australia,Australia,1979-01-28
65210,Female,"Caitlin Spooner",DOWLINGVILLE,"South Australia",5555,Australia,Australia,1948-11-08
65269,Female,"Scarlett Roach",BARWIDGEE,Victoria,3737,Australia,Australia,1941-01-24
65283,Female,"Jessica Latham",BUNGUNDARRA,Queensland,4703,Australia,Australia,1943-04-05
65372,Male,"Logan Iredale","LONG FLAT",Queensland,4570,Australia,Australia,1986-06-11
65507,Female,"Grace Deane","DARLING HEIGHTS",Queensland,4350,Australia,Australia,1979-05-07
65544,Male,"Dylan Smerd","LAKE MUIR","Western Australia",6258,Australia,Australia,1957-11-14
65856,Male,"Harrison Cantamessa","ARNOLD WEST",Victoria,3551,Australia,Australia,1955-10-28
66352,Female,"Bethany Hose",NULSEN,"Western Australia",6450,Australia,Australia,1959-03-10
66610,Female,"Charli Frost",FERNSHAW,Victoria,3778,Australia,Australia,1982-02-09
66677,Female,"Abby O'Mahony",TINGHA,"New South Wales",2369,Australia,Australia,1978-01-16
67066,Male,"Alexander Newling","MOUNT RICHON","Western Australia",6112,Australia,Australia,1950-09-09
67157,Male,"Levi Knox","KIAMA DOWNS","New South Wales",2533,Australia,Australia,1937-04-04
67217,Male,"Aiden De Burgh","JUBILEE HEIGHTS",Queensland,4860,Australia,Australia,1983-03-04
67369,Female,"Rachel Gairdner","ZADOWS LANDING","South Australia",5254,Australia,Australia,1997-01-26
67380,Female,"Alexis Melville","HORSNELL GULLY","South Australia",5141,Australia,Australia,1958-03-13
67398,Male,"Harrison Trigg",MONASH,"Australian Capital Territory",2904,Australia,Australia,1998-02-04
67455,Male,"Logan Armytage","GREEN HILLS","New South Wales",2730,Australia,Australia,1993-09-15
67481,Male,"Beau Fitzgerald","RED BANKS","South Australia",5502,Australia,Australia,1954-01-17
67744,Male,"Elijah Newbery",PUNCHBOWL,Tasmania,7249,Australia,Australia,1944-07-03
68000,Male,"Aaron Sasse","CANNING CREEK",Queensland,4357,Australia,Australia,1973-01-22
68082,Female,"Sienna Prentice","CROYDON PARK","New South Wales",2133,Australia,Australia,1975-04-30
68537,Male,"Toby Vickery",MARMOR,Queensland,4702,Australia,Australia,1977-10-30
68745,Female,"Mia Bowser",SASSAFRAS,Victoria,3787,Australia,Australia,1942-10-03
68882,Male,"Tyson Spears",YIMBUN,Queensland,4313,Australia,Australia,1994-12-04
69066,Female,"Kaitlyn Siede",FARINA,"South Australia",5733,Australia,Australia,1989-11-26
69280,Female,"Mikayla Edments",MARCOLLAT,"South Australia",5271,Australia,Australia,1945-10-02
69557,Male,"Will Pryor",MAXWELTON,Queensland,4822,Australia,Australia,1974-02-13
69645,Female,"Ava Shout","MOUNT CLEAR",Victoria,3350,Australia,Australia,1995-11-28
69707,Female,"Zoe Burnett","UMINA BEACH","New South Wales",2257,Australia,Australia,1935-08-09
69754,Female,"Lucy Stone-Wigg","MOUNTAIN CREEK","New South Wales",2644,Australia,Australia,1962-04-17
69812,Female,"Alexandra Murphy",MARENGO,Victoria,3233,Australia,Australia,1983-04-19
69954,Female,"Keira Bourchier",Riverside,"New South Wales",2444,Australia,Australia,1957-12-02
69959,Male,"Marcus Kingsmill",MOLESWORTH,Victoria,3718,Australia,Australia,1977-02-15
70130,Female,"Alana Cordeaux",BALLIDU,"Western Australia",6606,Australia,Australia,1969-07-07
70453,Female,"Isabella Ashby",BELLATA,"New South Wales",2397,Australia,Australia,1970-11-25
70544,Male,"Luca Symons",Woodford,"New South Wales",2463,Australia,Australia,1984-05-09
70584,Male,"Jesse Forbes",Dalton,"New South Wales",2581,Australia,Australia,1998-09-06
70598,Female,"Gemma Swanson",ALISON,"New South Wales",2259,Australia,Australia,1968-12-27
70912,Female,"Evie Wieck",SEVILLE,Victoria,3139,Australia,Australia,1977-11-15
71218,Male,"Declan Chaffey",Montrose,Queensland,4370,Australia,Australia,1947-10-26
71220,Male,"Finn Lysaght","BOORAN ROAD PO",Victoria,3163,Australia,Australia,1999-02-11
71282,Female,"Claudia Winter-Irving","GIN GIN",Queensland,4671,Australia,Australia,1947-06-04
71333,Male,"James De Mestre","HMAS WATSON","New South Wales",2030,Australia,Australia,1979-12-27
71343,Male,"Liam Espie","PINK LILY",Queensland,4702,Australia,Australia,1980-06-07
71511,Male,"Ben Flick","BAKERS CREEK","New South Wales",2422,Australia,Australia,1998-08-13
71625,Male,"Liam Gellert","MYRTLE CREEK",Victoria,3444,Australia,Australia,1972-11-04
71941,Female,"Erin Baylebridge",GREENETHORPE,"New South Wales",2809,Australia,Australia,1960-11-17
72003,Female,"Isabella Buntine",KILBIRNIE,Queensland,4354,Australia,Australia,1970-07-17
72194,Female,"Imogen Grills","WRATTENS FOREST",Queensland,4601,Australia,Australia,1981-06-01
72571,Female,"Claudia Callister",YOUNGHUSBAND,"South Australia",5238,Australia,Australia,1966-12-18
72645,Female,"Abigail Chin Kaw","BAIRD BAY","South Australia",5671,Australia,Australia,1937-09-09
72719,Female,"Angelina Chinn","COCONUT GROVE","Northern Territory",810,Australia,Australia,1951-04-28
72812,Female,"Mary Reginald",BUSSELTON,"Western Australia",6280,Australia,Australia,1966-05-23
72826,Male,"Hunter Edinburgh","COFFEE CAMP","New South Wales",2480,Australia,Australia,1995-04-09
72959,Male,"Samuel Bryce","FLAMINGO BEACH",Victoria,3851,Australia,Australia,1974-05-14
73070,Male,"Tristan Minns",BEALIBA,Victoria,3475,Australia,Australia,1955-01-19
